stimulus_file,rule_A,rule_B,response_option_A,response_option_B,accuracyCriterion,latencyCriterion,moving_response_options,max_pairs_practice_blocks,n_pairs_test_blocks,intro_message,press_message,end_message,speed,accuracy,aim,percentCorrect,seconds,stimulus1_location,stimulus2_location,image_stimulus1_location,image_stimulus2_location,response_option_left_location,response_option_right_location,accuracy_feedback_location,stimulus1_category,stimulus2_category,trialType,task.thisRepN,task.thisTrialN,task.thisN,task.thisIndex,practice_blocks.thisRepN,practice_blocks.thisTrialN,practice_blocks.thisN,practice_blocks.thisIndex,practice_Afirst.thisRepN,practice_Afirst.thisTrialN,practice_Afirst.thisN,practice_Afirst.thisIndex,practice_trials_Afirst.thisRepN,practice_trials_Afirst.thisTrialN,practice_trials_Afirst.thisN,practice_trials_Afirst.thisIndex,practice_trials_B.thisRepN,practice_trials_B.thisTrialN,practice_trials_B.thisN,practice_trials_B.thisIndex,practice_Asecond.thisRepN,practice_Asecond.thisTrialN,practice_Asecond.thisN,practice_Asecond.thisIndex,test_blocks.thisRepN,test_blocks.thisTrialN,test_blocks.thisN,test_blocks.thisIndex,Afirst.thisRepN,Afirst.thisTrialN,Afirst.thisN,Afirst.thisIndex,trials_Afirst.thisRepN,trials_Afirst.thisTrialN,trials_Afirst.thisN,trials_Afirst.thisIndex,trials_B.thisRepN,trials_B.thisTrialN,trials_B.thisN,trials_B.thisIndex,Asecond.thisRepN,Asecond.thisTrialN,Asecond.thisN,Asecond.thisIndex,labelA_stimuli_for_output,labelB_stimuli_for_output,targetA_stimuli_for_output,targetB_stimuli_for_output,labelA_image_stimuli_for_output,labelB_image_stimuli_for_output,targetA_image_stimuli_for_output,targetB_image_stimuli_for_output,intro_box.started,intro_box.stopped,rule_box_A.started,rule_box_A.stopped,stimulus1,stimulus2,img_stimulus1,img_stimulus2,response_option_left,response_option_right,image_stimulus1_box_A.started,image_stimulus1_box_A.stopped,image_stimulus2_box_A.started,image_stimulus2_box_A.stopped,stimulus1_box_A.started,stimulus1_box_A.stopped,stimulus2_box_A.started,stimulus2_box_A.stopped,required_response_A.keys,required_response_A.corr,required_response_A.rt,required_response_A.started,required_response_A.stopped,feedback_response_A.keys,feedback_response_A.corr,feedback_response_A.rt,feedback_response_A.started,feedback_response_A.stopped,left_box_A.started,left_box_A.stopped,right_box_A.started,right_box_A.stopped,accuracy_feedback_box_A.started,accuracy_feedback_box_A.stopped,practice_aim_box_A.started,practice_aim_box_A.stopped,practice_accuracy_box_A.started,practice_accuracy_box_A.stopped,practice_latency_box_A.started,practice_latency_box_A.stopped,press_box_prac_A.started,press_box_prac_A.stopped,rule_box_B.started,rule_box_B.stopped,image_stimulus1_box_B.started,image_stimulus1_box_B.stopped,image_stimulus2_box_B.started,image_stimulus2_box_B.stopped,stimulus1_box_B.started,stimulus1_box_B.stopped,stimulus2_box_B.started,stimulus2_box_B.stopped,required_response_B.keys,required_response_B.corr,required_response_B.rt,required_response_B.started,required_response_B.stopped,feedback_response_B.keys,feedback_response_B.corr,feedback_response_B.rt,feedback_response_B.started,feedback_response_B.stopped,left_box_B.started,left_box_B.stopped,right_box_B.started,right_box_B.stopped,accuracy_feedback_box_B.started,accuracy_feedback_box_B.stopped,practice_aim_box_B.started,practice_aim_box_B.stopped,practice_accuracy_box_B.started,practice_accuracy_box_B.stopped,practice_latency_box_B.started,practice_latency_box_B.stopped,press_box_prac_B.started,press_box_prac_B.stopped,aim_box_A.started,aim_box_A.stopped,accuracy_box_A.started,accuracy_box_A.stopped,latency_box_A.started,latency_box_A.stopped,press_box_A.started,press_box_A.stopped,aim_box_B.started,aim_box_B.stopped,accuracy_box_B.started,accuracy_box_B.stopped,latency_box_B.started,latency_box_B.stopped,press_box_B.started,press_box_B.stopped,gender,age,participant,StartingBlock,UseMonkey,date,expName,psychopyVersion,frameRate,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,2,10,0,,,,,,,,,,,,,,,,,,,,,Autista,Tranquilo,blank.png,blank.png,En desacuerdo,De acuerdo,88.927608900005,None,88.927608900005,None,88.927608900005,None,88.927608900005,None,i,1,0.6292920000851154,88.927608900005,None,e,1,0.2360886000096798,88.927608900005,None,88.5398109999951,None,88.5398109999951,None,88.927608900005,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,2,3,11,3,,,,,,,,,,,,,,,,,,,,,Normal,Trágico,blank.png,blank.png,En desacuerdo,De acuerdo,89.99401109991595,None,89.99401109991595,None,89.99401109991595,None,89.99401109991595,None,i,1,0.2430475999135524,89.99401109991595,None,None,0,,89.99401109991595,None,89.60758189996704,None,89.60758189996704,None,89.99401109991595,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,0,12,3,,,,,,,,,,,,,,,,,,,,,Normal,Aburrido,blank.png,blank.png,En desacuerdo,De acuerdo,90.67703779996373,None,90.67703779996373,None,90.67703779996373,None,90.67703779996373,None,i,1,0.20885640010237694,90.67703779996373,None,None,0,,90.67703779996373,None,90.2866658999119,None,90.2866658999119,None,90.67703779996373,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,1,13,1,,,,,,,,,,,,,,,,,,,,,Autista,Trágico,blank.png,blank.png,En desacuerdo,De acuerdo,91.34386390005238,None,91.34386390005238,None,91.34386390005238,None,91.34386390005238,None,e,1,0.40537640010006726,91.34386390005238,None,i,1,0.2159299999475479,91.34386390005238,None,90.94227900006808,None,90.94227900006808,None,91.34386390005238,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,2,14,0,,,,,,,,,,,,,,,,,,,,,Autista,Tranquilo,blank.png,blank.png,En desacuerdo,De acuerdo,92.19386909995228,None,92.19386909995228,None,92.19386909995228,None,92.19386909995228,None,i,1,0.6548097999766469,92.19386909995228,None,e,1,0.2443367000669241,92.19386909995228,None,91.80777690000832,None,91.80777690000832,None,92.19386909995228,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,3,3,15,2,,,,,,,,,,,,,,,,,,,,,Normal,Divertido,blank.png,blank.png,En desacuerdo,De acuerdo,93.3107739998959,None,93.3107739998959,None,93.3107739998959,None,93.3107739998959,None,e,1,0.5100366999395192,93.3107739998959,None,i,1,0.24319380009546876,93.3107739998959,None,92.91140799992718,None,92.91140799992718,None,93.3107739998959,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,0,16,3,,,,,,,,,,,,,,,,,,,,,Normal,Anormal,blank.png,blank.png,En desacuerdo,De acuerdo,94.26082070008852,None,94.26082070008852,None,94.26082070008852,None,94.26082070008852,None,i,1,0.7191719999536872,94.26082070008852,None,e,1,0.19947830005548894,94.26082070008852,None,93.87232670001686,None,93.87232670001686,None,94.26082070008852,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,1,17,2,,,,,,,,,,,,,,,,,,,,,Normal,Agradable,blank.png,blank.png,En desacuerdo,De acuerdo,95.4271106000524,None,95.4271106000524,None,95.4271106000524,None,95.4271106000524,None,e,1,1.1471631000749767,95.4271106000524,None,i,1,0.35913420002907515,95.4271106000524,None,95.03995270002633,None,95.03995270002633,None,95.4271106000524,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,2,18,0,,,,,,,,,,,,,,,,,,,,,Autista,Normal,blank.png,blank.png,En desacuerdo,De acuerdo,97.02722000004724,None,97.02722000004724,None,97.02722000004724,None,97.02722000004724,None,i,1,0.6833960001822561,97.02722000004724,None,e,1,0.17709729983471334,97.02722000004724,None,96.63742420007475,None,96.63742420007475,None,97.02722000004724,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,4,3,19,1,,,,,,,,,,,,,,,,,,,,,Autista,Desagradable,blank.png,blank.png,En desacuerdo,De acuerdo,98.16048990003765,None,98.16048990003765,None,98.16048990003765,None,98.16048990003765,None,e,1,1.1901873999740928,98.16048990003765,None,i,1,0.21289630001410842,98.16048990003765,None,97.7718656999059,None,97.7718656999059,None,98.16048990003765,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,d,4,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5,0,20,3,,,,,,,,,,,,,,,,,,,,,Normal,Bruto,blank.png,blank.png,En desacuerdo,De acuerdo,99.81048720004037,None,99.81048720004037,None,99.81048720004037,None,99.81048720004037,None,i,1,0.9450834000017494,99.81048720004037,None,e,1,0.17009989987127483,99.81048720004037,None,99.41353760007769,None,99.41353760007769,None,99.81048720004037,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5,1,21,2,,,,,,,,,,,,,,,,,,,,,Normal,Normal,blank.png,blank.png,En desacuerdo,De acuerdo,101.21072109998204,None,101.21072109998204,None,101.21072109998204,None,101.21072109998204,None,e,1,0.8678584001027048,101.21072109998204,None,i,1,0.2989207999780774,101.21072109998204,None,100.80863450001925,None,100.80863450001925,None,101.21072109998204,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5,2,22,1,,,,,,,,,,,,,,,,,,,,,Autista,Bruto,blank.png,blank.png,En desacuerdo,De acuerdo,102.54395289998502,None,102.54395289998502,None,102.54395289998502,None,102.54395289998502,None,e,1,0.8007156001403928,102.54395289998502,None,i,1,0.2602707000914961,102.54395289998502,None,102.14568549999967,None,102.14568549999967,None,102.54395289998502,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,c,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,5,3,23,0,,,,,,,,,,,,,,,,,,,,,Autista,Agradable,blank.png,blank.png,En desacuerdo,De acuerdo,103.79392870003358,None,103.79392870003358,None,103.79392870003358,None,103.79392870003358,None,i,1,1.005190199939534,103.79392870003358,None,None,0,,103.79392870003358,None,103.40764699992724,None,103.40764699992724,None,103.79392870003358,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",b,c,3,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,Normal,Tranquilo,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,106.34409680007957,None,107.443594600074,None,107.443594600074,None,107.443594600074,None,107.443594600074,None,i,1,1.517716299975291,107.443594600074,None,None,0,,107.443594600074,None,107.05295799998567,None,107.05295799998567,None,107.443594600074,None,,,,,,,,,105.24393950006925,None,105.24393950006925,None,105.24393950006925,None,105.24393950006925,None,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
stimuli.xlsx,"A continuación, usted observará en la pantalla 2 palabras y de acuerdo a su criterio deberá reponder si esta de acuerdo o no. Marque las teclas de las vocales (e, i). Entonces, sí está: En desacuerdo (e) y sí está De acuerdo (i) ",A continuación  en la pantalla vera 2 palabras las cuales a su jucio debera reponder si son similares marcando la letra (e) y si son opuestas marcando la letra  (i),De acuerdo,En desacuerdo,0.8,2,0,2,3,"Bienvenido! Gracias por su tiempo. Por favor, siga las intruciones en pantalla.
Oprima (i) para continuar",Presione la tecla (e) o (i) para continuar,Gracias por participar,Speed:,Accuracy:,acertos >80% y <2 segundos,Porcentaje correcto,seconds,"[0, 0.2]","[0, -0.2]","[0, 0.3]","[0, -0.3]","[-0.3, -0.6]","[0.3, -0.6]","[0, -0.7]",a,d,2,0,0,0,0,,,,,,,,,,,,,,,,,,,,,0,0,0,0,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,Autista,Bruto,blank.png,blank.png,En desacuerdo,De acuerdo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109.42736790003255,None,109.42736790003255,None,109.42736790003255,None,109.42736790003255,None,i,1,0.5401608999818563,109.42736790003255,None,None,0,,109.42736790003255,None,109.02576650003903,None,109.02576650003903,None,109.42736790003255,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,a,n,2022-04-10_12h56.00.476,IRAP,2022.1.2,60.273823948154785,
